# SPDX-License-Identifier: MPL-2.0
# language\tstatus\tkind\tpath\tsha256
Greek	active	rule	rule_files/conseuph.table	5a57e9a548bddae833e6543cf641a4322144c93bb70769f934ac5371b3ea2dd3
Greek	active	rule	rule_files/derivtypes.table	a3c902d80ea8eab9f61e7196ecca704497607090029b9a453f96126cb299233f
Greek	active	rule	rule_files/domainlist.table	470801ee001f9e75d2818f8667a42c0a379418ea893543f83c64f56440ec5bcc
Greek	active	rule	rule_files/ppasslist.table	2c026e5f432e9e822d3f096e7956049ba7efe97d77e04e1683cfdf00f158d0ac
Greek	active	rule	rule_files/raw_preverbs.table	584f03e37cd9962e551e24137b85f543e0bca86244b84455b63d3e87f1918d8a
Greek	active	rule	rule_files/stemtypes.table	a2cacb657dc6c2c8bd1eb54864365469bfe9800c581e417c5c519beec07b705c
Greek	active	rule	rule_files/vowcontr.table	c874d95be8dbbc23c156cd8380807004461cad576a39e700e5c4727ea1b5c107
Greek	active	ending-basic	endtables/basics/a1_imp_act.end	2fcc36286f1eb44e20e56682a864cd6774101dcd6275f8993da608c0f3f07b2d
Greek	active	ending-basic	endtables/basics/a1_imp_mid.end	656814da4672722047b63ff979f694b82d91bb011cfcc957a90a647b115c5bf2
Greek	active	ending-basic	endtables/basics/a1_ind_act.end	212bfbb48cc49eed214b551895799eb82c064fc03e4eb3a7c0740bf6a7febfa6
Greek	active	ending-basic	endtables/basics/a1_ind_mp.end	77306fe4b2d7853299ae645dcc5a2efe32df7cc74ce783101891d5f661e354a5
Greek	active	ending-basic	endtables/basics/a1_inf_act.end	522afe996bebe141b4fc1722cb917b27f0872ebac4b5adec7221d4a1764d02e5
Greek	active	ending-basic	endtables/basics/a1_inf_mid.end	4d530d72df3f604bbd014bec4772a1b0e802b4073603458ecc00efbf6d925130
Greek	active	ending-basic	endtables/basics/a1_opt_act.end	f08be1f3d967a1db11a86f5667c9fc3917c61e57333cac06d6b679f850d54abd
Greek	active	ending-basic	endtables/basics/a1_opt_mid.end	0d4b15cbf0b468b0869e99b23bcb20e94898ad338661f750e37f188e356c2be3
Greek	active	ending-basic	endtables/basics/adj1.end	3dae670e5c21138152dc1c7fe764c1d1693c682bb20b6438c0208ec3f21234a8
Greek	active	ending-basic	endtables/basics/adj3.end	2deb09b58a0786b04a5dbdf415f319168a7521a155bb1fc0b22404c9dd1bdbda
Greek	active	ending-basic	endtables/basics/as_asa_an.end	b0842bb19c5107a548a3e141f74db3947883b4b16b2add481c2b35ead3372c55
Greek	active	ending-basic	endtables/basics/ath_act_1.end	5653437dcdd44242a2c8e6b424eb388dbf1bc0d7a5e5c95dbaa0ddf14127bbc1
Greek	active	ending-basic	endtables/basics/ath_act_2.end	b0e40ce01dbfe9ef343b8c48818c0b59f958c470a97a6e76c87cd90b3746c793
Greek	active	ending-basic	endtables/basics/ath_imp_a.end	6af20da7b1c12e8cc416e99748aaba3ab8be278ba56fb626049b6ce583472171
Greek	active	ending-basic	endtables/basics/ath_imp_act.end	08895e21f729b727d466599218a70fb8f2675bdd6143188400b01591df25b1f9
Greek	active	ending-basic	endtables/basics/ath_imp_mp.end	484946f6d189928619f890b8ec94343d0f7666633fe03016e46b20f8f3806feb
Greek	active	ending-basic	endtables/basics/ath_inf_a.end	b8e087ab4b964734aad6ca6480d96df3ea287e781c6a48dfbab06ff3f9cd81e8
Greek	active	ending-basic	endtables/basics/ath_inf_act.end	eadcc78945ea286701384bda1652a04f5ec12c00fe71f5eddffdaf72118da336
Greek	active	ending-basic	endtables/basics/ath_inf_mp.end	65657d41d7ca344b06a66876d8b9680620c2ae26a792352cdfdc6f94ea34a7a3
Greek	active	ending-basic	endtables/basics/ath_mp_1.end	fc44caf8c03e72bf6866cee02d3db9dd535a7fd4eb51ff262536f3bdb4f29014
Greek	active	ending-basic	endtables/basics/ath_mp_2.end	600e56779bae70f6bddf3a5f6e7c9d1967cfcf04c6e252deb765094cd48ecbfa
Greek	active	ending-basic	endtables/basics/ath_mp_pr.end	a030d5d7e8c7a82a2aadcf0a70b10084dd912d22bb39a7b5d0bd8694b470a6d5
Greek	active	ending-basic	endtables/basics/de_suff.end	fb69f9e3b3639d0fd8c7d267f4cac79500a57e1a897619885ba6450a898a283b
Greek	active	ending-basic	endtables/basics/decl1.end	77ed2e64bceb870ed38beefa79780e1c6d99ed06d8d8a6ce4a6be7642772f9f3
Greek	active	ending-basic	endtables/basics/decl1_masc.end	5d28d8c023faa239c6f75c8e6d3e4f5752d64292a865e9377088ce67b49e2eb6
Greek	active	ending-basic	endtables/basics/decl1_sh.end	b91fd5583868c74765d9a48dee9a7927217789608844c8dfc7bde28d0e448d69
Greek	active	ending-basic	endtables/basics/decl2.end	2e2cbce1727c28a5c81bc708be206a4c20f6ab8906e9fe08ea15d3bf4d54d72a
Greek	active	ending-basic	endtables/basics/decl3.end	5e40c41a3d8ff21d6fab931ff04e4acc00e8f1299e2a0623a302e851f15356f9
Greek	active	ending-basic	endtables/basics/ihn_opt.end	99256df6e836def483005d18b7da1f959a32e057d752440a8c268e0d4e91a92f
Greek	active	ending-basic	endtables/basics/imen_opt.end	8d158f6c789831321cf155a1df7079d230a7fa1230e769d149d7080a8e27228e
Greek	active	ending-basic	endtables/basics/imhn_opt.end	253fa36e9d5817504aa23122ca0b80cb321d86ccf70b8f0de0702adc0846c2cf
Greek	active	ending-basic	endtables/basics/imp_ind_a.end	6938724f93f3ef01e3207134a83e5fabc9c9ff3a20f3323c9621aac4e80bcafb
Greek	active	ending-basic	endtables/basics/imp_ind_mp.end	ae3e6a3d436f692a9f1b8a833302dec48e7e2cd5df70d499016d9d9a1282d300
Greek	active	ending-basic	endtables/basics/iota_intens.end	f088c61de6e289ac9cf803a4438bef7f2f1e8905631a7628e1a4508b2ff3f58e
Greek	active	ending-basic	endtables/basics/iterat_act.end	776525c74bc8840648f7b4967b1685ea2bf6a45ec01708b9e0b9c3fc2361bc0d
Greek	active	ending-basic	endtables/basics/iterat_mp.end	10bd77eb24e958add8403110cc97808f4a5faea8b8feac7ff59de721915ab553
Greek	active	ending-basic	endtables/basics/long_sub_act.end	176001b871bc70cd46ba41720ab66596e9a295276d7d5c781b3723e4c03b63d4
Greek	active	ending-basic	endtables/basics/perfp_part.end	992a96c2900eb9a7a191f9cda6ab23cefcf815e04fa495274ea08b927b368f67
Greek	active	ending-basic	endtables/basics/pr.end	8b8b512d30250f8d9bdce36f0ada4d6f3406a183c09ab7cf73f4e04389f9c160
Greek	active	ending-basic	endtables/basics/pr_imp_act.end	5d8ae217ceb2083cdc46a5a798624a5b8e147c4a8357fc7d0fc02d1145a0e6fc
Greek	active	ending-basic	endtables/basics/pr_imp_mp.end	2179730e64d13e085ebb28dc31281220c688f072b8598eedb4459c4cb56025b9
Greek	active	ending-basic	endtables/basics/pr_ind_act.end	af708e6a3012df528c67a83171ca85baf6544a7c20c941c76f96497898c167a6
Greek	active	ending-basic	endtables/basics/pr_ind_mp.end	69f6113c9b18d8eb7dc0ba1a05ba22d010388ae42834397f7efdbc63cb331174
Greek	active	ending-basic	endtables/basics/pr_inf_act.end	aff87f296a83d5d673b4b1b81a35e73448a9243071975bb4803493a2016ca675
Greek	active	ending-basic	endtables/basics/pr_inf_ath.end	9a8837cb7a9641344f4c2eb92c70ff45790a8ddb2f667234d9fb0fce08455103
Greek	active	ending-basic	endtables/basics/pr_inf_mp.end	72bdac29fe5fe2389eda03aab034732f070963b85e1e7b215b433a8a7f7e6ad6
Greek	active	ending-basic	endtables/basics/pr_opt_act.end	f814d4c4d07c6cd33b9ce3f097c6e33179f2945b4ee2afd12471110dcb2ec361
Greek	active	ending-basic	endtables/basics/pr_opt_mp.end	55721083680a9f832ecb7642a08b2c1828c90b151aa9b7ee7077647bcd53f59a
Greek	active	ending-basic	endtables/basics/pr_sub_act.end	7d75689f4c672f182fb6c24757b5837869ce6451e14ece83a66d53bbee7096ae
Greek	active	ending-basic	endtables/basics/pr_sub_mp.end	8b7452e3fc07589083fd6bae9d0270438c52a5658259427f8f953a34c33df8a0
Greek	active	ending-basic	endtables/basics/s_sa_n.end	89e2be597ca590729f25c5eac2ff0984d51adbc70b9d7e9011b9dda439fa1d0b
Greek	active	ending-basic	endtables/basics/sh_sub_act.end	eb0ab35a8e591677f9df9def2cde033dbdfd0f450c3e186dbf0145889698a59c
Greek	active	ending-basic	endtables/basics/sh_sub_mp.end	744805de4d1fbfb0f3be2c9d50a3e6a4810b152598470a869f8a1068b9a00f8b
Greek	active	ending-basic	endtables/basics/wn_ousa_on.end	2f3d5f6820a10353590568fb846c1974b82286de53590d8fbc20ae4be49bf90f
Greek	active	ending-basic	endtables/basics/ws_w_sh.end	1e7c5033a671c77b11f500bba81b0570eef2beeedad8498d03065f7e524c084d
Greek	active	ending	endtables/source/a_hs.end	44a66b1bdb8d486976793a4ed5edb36cd5fde8d439b454f555b89d48f4f1bd1a
Greek	active	ending	endtables/source/ah_ahs.end	0535449daa2a6e2787e8ab781aa2d4e493a59b6a1c56fccafc586434eabbc9e3
